[2024-02-19 09:59:22 [32mINFO [0;39m background-preinit] [org.hibernate.validator.internal.util.Version] [36mHV000001: Hibernate Validator 8.0.1.Final[0;39m
[2024-02-19 09:59:22 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mStarting Greengram4Application using Java 17.0.8.1 with PID 11040 (D:\green\greengram4\build\classes\java\main started by Administrator in D:\green\greengram4)[0;39m
[2024-02-19 09:59:22 [32mDEBUG[0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mRunning with Spring Boot v3.2.1, Spring v6.1.2[0;39m
[2024-02-19 09:59:22 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mThe following 1 profile is active: "jpa"[0;39m
[2024-02-19 09:59:22 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-02-19 09:59:22 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-02-19 09:59:23 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mBootstrapping Spring Data JPA repositories in DEFAULT mode.[0;39m
[2024-02-19 09:59:23 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mFinished Spring Data repository scanning in 104 ms. Found 4 JPA repository interfaces.[0;39m
[2024-02-19 09:59:23 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-02-19 09:59:23 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-02-19 09:59:23 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.17][0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1296 ms[0;39m
[2024-02-19 09:59:24 [32mDEBUG[0;39m restartedMain] [com.green.greengram4.security.JwtAuthenticationFilter] [36mFilter 'jwtAuthenticationFilter' configured for use[0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [org.hibernate.jpa.internal.util.LogHelper] [36mHHH000204: Processing PersistenceUnitInfo [name: default][0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [org.hibernate.Version] [36mHHH000412: Hibernate ORM core version 6.4.1.Final[0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [org.hibernate.cache.internal.RegionFactoryInitiator] [36mHHH000026: Second-level cache disabled[0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo] [36mNo LoadTimeWeaver setup: ignoring JPA class transformer[0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Starting...[0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Added connection org.mariadb.jdbc.Connection@41bbf9a3[0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Start completed.[0;39m
[2024-02-19 09:59:25 [32mINFO [0;39m restartedMain] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] [36mHHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)[0;39m
[2024-02-19 09:59:25 [32mINFO [0;39m restartedMain] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] [36mInitialized JPA EntityManagerFactory for persistence unit 'default'[0;39m
[2024-02-19 09:59:25 [32mINFO [0;39m restartedMain] [com.green.greengram4.common.FirebaseConfiguration] [36mFirebaseApp Initialization Complete !!![0;39m
[2024-02-19 09:59:25 [32mINFO [0;39m restartedMain] [com.green.greengram4.common.FirebaseConfiguration] [36mFirebaseApp's class = class com.green.greengram4.common.FirebaseConfiguration$$SpringCGLIB$$0[0;39m
[2024-02-19 09:59:26 [32mINFO [0;39m restartedMain] [com.green.greengram4.security.SecurityConfiguration] [36mcheckClass = class com.green.greengram4.security.SecurityConfiguration$$SpringCGLIB$$0[0;39m
[2024-02-19 09:59:26 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-02-19 09:59:26 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@748ce75, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71fb60c0, org.springframework.security.web.context.SecurityContextHolderFilter@477b2923, org.springframework.security.web.header.HeaderWriterFilter@50e61b9a, org.springframework.web.filter.CorsFilter@3d0efd95, org.springframework.security.web.authentication.logout.LogoutFilter@2c647f3e, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1ac7c20c, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@14dc4327, com.green.greengram4.security.JwtAuthenticationFilter@1b33baca, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@68b67cf2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46fd8186, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@15ee7296, org.springframework.security.web.session.SessionManagementFilter@6e7b1663, org.springframework.security.web.access.ExceptionTranslationFilter@50eeb5d2, org.springframework.security.web.access.intercept.AuthorizationFilter@309d856c][0;39m
[2024-02-19 09:59:26 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-02-19 09:59:26 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-02-19 09:59:26 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m
[2024-02-19 09:59:26 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mStarted Greengram4Application in 4.636 seconds (process running for 5.104)[0;39m
[2024-02-19 09:59:45 [32mINFO [0;39m SpringApplicationShutdownHook] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] [36mClosing JPA EntityManagerFactory for persistence unit 'default'[0;39m
[2024-02-19 09:59:46 [32mINFO [0;39m SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Shutdown initiated...[0;39m
[2024-02-19 09:59:46 [32mINFO [0;39m SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Shutdown completed.[0;39m
[2024-02-19 09:59:50 [32mINFO [0;39m background-preinit] [org.hibernate.validator.internal.util.Version] [36mHV000001: Hibernate Validator 8.0.1.Final[0;39m
[2024-02-19 09:59:50 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mStarting Greengram4Application using Java 17.0.8.1 with PID 4088 (D:\green\greengram4\build\classes\java\main started by Administrator in D:\green\greengram4)[0;39m
[2024-02-19 09:59:50 [32mDEBUG[0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mRunning with Spring Boot v3.2.1, Spring v6.1.2[0;39m
[2024-02-19 09:59:50 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mThe following 1 profile is active: "jpa"[0;39m
[2024-02-19 09:59:50 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-02-19 09:59:50 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mBootstrapping Spring Data JPA repositories in DEFAULT mode.[0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mFinished Spring Data repository scanning in 104 ms. Found 4 JPA repository interfaces.[0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.17][0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1261 ms[0;39m
[2024-02-19 09:59:51 [32mDEBUG[0;39m restartedMain] [com.green.greengram4.security.JwtAuthenticationFilter] [36mFilter 'jwtAuthenticationFilter' configured for use[0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.hibernate.jpa.internal.util.LogHelper] [36mHHH000204: Processing PersistenceUnitInfo [name: default][0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.hibernate.Version] [36mHHH000412: Hibernate ORM core version 6.4.1.Final[0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.hibernate.cache.internal.RegionFactoryInitiator] [36mHHH000026: Second-level cache disabled[0;39m
[2024-02-19 09:59:52 [32mINFO [0;39m restartedMain] [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo] [36mNo LoadTimeWeaver setup: ignoring JPA class transformer[0;39m
[2024-02-19 09:59:52 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Starting...[0;39m
[2024-02-19 09:59:52 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Added connection org.mariadb.jdbc.Connection@79ac1d72[0;39m
[2024-02-19 09:59:52 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Start completed.[0;39m
[2024-02-19 09:59:52 [32mINFO [0;39m restartedMain] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] [36mHHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)[0;39m
[2024-02-19 09:59:53 [33mWARN [0;39m restartedMain] [org.mariadb.jdbc.message.server.ErrorPacket] [36mError: 1005-HY000: Can't create table `greengram5_jpa`.`t_dm_msg` (errno: 150 "Foreign key constraint is incorrectly formed")[0;39m
[2024-02-19 09:59:53 [33mWARN [0;39m restartedMain] [org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl] [36mGenerationTarget encountered exception accepting command : Error executing DDL "
    alter table if exists t_dm_msg 
       add constraint FKhgghc3g7tmq5brw7hepu03wsy 
[2024-02-19 13:00:00 [32mINFO [0;39m restartedMain] [org.hibernate.jpa.internal.util.LogHelper] [36mHHH000204: Processing PersistenceUnitInfo [name: default][0;39m
[2024-02-19 13:00:00 [32mINFO [0;39m restartedMain] [org.hibernate.Version] [36mHHH000412: Hibernate ORM core version 6.4.1.Final[0;39m
[2024-02-19 13:00:00 [32mINFO [0;39m restartedMain] [org.hibernate.cache.internal.RegionFactoryInitiator] [36mHHH000026: Second-level cache disabled[0;39m
[2024-02-19 13:00:01 [32mINFO [0;39m restartedMain] [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo] [36mNo LoadTimeWeaver setup: ignoring JPA class transformer[0;39m
[2024-02-19 13:00:01 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Starting...[0;39m
[2024-02-19 13:00:01 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Added connection org.mariadb.jdbc.Connection@20cfca6[0;39m
[2024-02-19 13:00:01 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Start completed.[0;39m
[2024-02-19 13:00:02 [32mINFO [0;39m restartedMain] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] [36mHHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)[0;39m
[2024-02-19 13:00:02 [32mINFO [0;39m restartedMain] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] [36mInitialized JPA EntityManagerFactory for persistence unit 'default'[0;39m
[2024-02-19 13:00:02 [32mINFO [0;39m restartedMain] [com.green.greengram4.common.FirebaseConfiguration] [36mFirebaseApp Initialization Complete !!![0;39m
[2024-02-19 13:00:02 [32mINFO [0;39m restartedMain] [com.green.greengram4.common.FirebaseConfiguration] [36mFirebaseApp's class = class com.green.greengram4.common.FirebaseConfiguration$$SpringCGLIB$$0[0;39m
[2024-02-19 13:00:03 [32mINFO [0;39m restartedMain] [com.green.greengram4.security.SecurityConfiguration] [36mcheckClass = class com.green.greengram4.security.SecurityConfiguration$$SpringCGLIB$$0[0;39m
[2024-02-19 13:00:03 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-02-19 13:00:03 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@73200aa3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2f7c6d3a, org.springframework.security.web.context.SecurityContextHolderFilter@13d496fc, org.springframework.security.web.header.HeaderWriterFilter@496961e0, org.springframework.web.filter.CorsFilter@75dd510e, org.springframework.security.web.authentication.logout.LogoutFilter@6ab8af5f, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5956252b, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@3ecc5984, com.green.greengram4.security.JwtAuthenticationFilter@7fdd0d7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40538d29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3ed4d46, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@54bccb52, org.springframework.security.web.session.SessionManagementFilter@5b6d3c0c, org.springframework.security.web.access.ExceptionTranslationFilter@69e417f0, org.springframework.security.web.access.intercept.AuthorizationFilter@54ffafa0][0;39m
[2024-02-19 13:00:03 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-02-19 13:00:03 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-02-19 13:00:03 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m
[2024-02-19 13:00:03 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mStarted Greengram4Application in 4.879 seconds (process running for 5.45)[0;39m
[2024-02-19 13:00:05 [32mINFO [0;39m http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m
[2024-02-19 13:00:05 [32mINFO [0;39m http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m
[2024-02-19 13:00:05 [32mINFO [0;39m http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 1 ms[0;39m
[2024-02-19 13:00:05 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxLFwicm9sZXNcIjpbXCJVU0VSXCJdfSIsImlhdCI6MTcwODMxMDgyOSwiZXhwIjoxNzA4MzE4MDI5fQ.WpdWcSzOOjZFi05whnrOqiBpmV3p3pbtwTZDMVKCGBM[0;39m
[2024-02-19 13:00:06 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram4.security.JwtAuthenticationFilter] [36mcheckClass = class com.green.greengram4.security.JwtAuthenticationFilter[0;39m
[2024-02-19 13:00:06 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram4.feed.FeedController] [36mfeedSelectDto = FeedSelectDto(page=0, loginedIuser=1, targetIuser=1, isFavList=0, startIdx=-20, rowCount=20)[0;39m
[2024-02-19 13:00:06 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram4.feed.FeedController] [36mpageable = Page request [number: 0, size 10, sort: UNSORTED][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess] [36mExecuting query to retrieve ResultSet : select fe1_0.ifeed,fe1_0.contents,fe1_0.created_at,fe1_0.location,fe1_0.updated_at,fe1_0.iuser,ue1_0.iuser,ue1_0.created_at,ue1_0.firebase_token,ue1_0.nm,ue1_0.pic,ue1_0.provider_type,ue1_0.role,ue1_0.uid,ue1_0.updated_at,ue1_0.upw from t_feed fe1_0 join t_user ue1_0 on ue1_0.iuser=fe1_0.iuser where fe1_0.iuser=? order by fe1_0.ifeed desc limit ?,?[0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (1:BIGINT) <- [1][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (2:INTEGER) <- [0][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (3:INTEGER) <- [10][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess] [36mExecuting query to retrieve ResultSet : select fc1_0.ifeed_comment,fc1_0.comment,fc1_0.created_at,fc1_0.ifeed,fc1_0.updated_at,fc1_0.iuser from t_feed_comment fc1_0 where fc1_0.ifeed=? limit ?[0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (1:BIGINT) <- [25][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (2:INTEGER) <- [4][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess] [36mExecuting query to retrieve ResultSet : select fpe1_0.ifeed,fpe1_0.ifeed_pics,fpe1_0.created_at,fpe1_0.pic from t_feed_pics fpe1_0 where fpe1_0.ifeed in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)[0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (1:BIGINT) <- [25][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (2:BIGINT) <- [16][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (3:BIGINT) <- [14][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (4:BIGINT) <- [12][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (5:BIGINT) <- [10][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (6:BIGINT) <- [9][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (7:BIGINT) <- [8][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (8:BIGINT) <- [7][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (9:BIGINT) <- [6][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (10:BIGINT) <- [5][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (11:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (12:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (13:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (14:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (15:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (16:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (17:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (18:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (19:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (20:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (21:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (22:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (23:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (24:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (25:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (26:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (27:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (28:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (29:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (30:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (31:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (32:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (33:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (34:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (35:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (36:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (37:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (38:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (39:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (40:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (41:BIGINT) <- [null][0;39m
